Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(31): web_custom_request("welcome.pl") was successful, 686 body bytes, 328 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(46): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(46): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MERR-26612]
Action.c(46): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 535 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


