Error: missing newline in C:\Users\User\Documents\VuGen\Scripts\UC4_registering\..\Parameters\userData.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(70): web_custom_request("login.pl") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 5,0575 Think Time: 5,0009).	[MsgId: MMSG-16872]
Action.c(82): Notify: Transaction "customer_profile" started.	[MsgId: MMSG-16999]
Action.c(84): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(87): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(87): lr_think_time: 5,00 seconds (recorded think time was 59,00 seconds).	[MsgId: MMSG-15947]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(92): Error -26366: "Text=Thank you, <b>billybones524</b>, for registering and welcome to the Web Tours family." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(70): web_custom_request("login.pl") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 5,0906 Think Time: 5,0078).	[MsgId: MMSG-16872]
Action.c(82): Notify: Transaction "customer_profile" started.	[MsgId: MMSG-16999]
Action.c(84): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(87): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(87): lr_think_time: 5,00 seconds (recorded think time was 59,00 seconds).	[MsgId: MMSG-15947]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(92): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MERR-26612]
Action.c(92): Error -26366: "Text=Thank you, <b>billybones317</b>, for registering and welcome to the Web Tours family." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 21.	[MsgId: MMSG-10545]
Action.c(70): web_custom_request("login.pl") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 5,0490 Think Time: 5,0094).	[MsgId: MMSG-16872]
Action.c(82): Notify: Transaction "customer_profile" started.	[MsgId: MMSG-16999]
Action.c(84): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(87): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(87): lr_think_time: 5,00 seconds (recorded think time was 59,00 seconds).	[MsgId: MMSG-15947]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(92): Error -26366: "Text=Thank you, <b>squiretrelawney4</b>, for registering and welcome to the Web Tours family." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


